Wed, 21 Dec 2016 10:25:23 base.py[line:111] INFO Scan ORMapping Tyre...
Wed, 21 Dec 2016 10:25:23 base.py[line:121] INFO [ Mapping ] Found mapping: itemId => <StringField:itemId, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:36:08 base.py[line:121] INFO [ Mapping ] Found mapping: specs => <StringField:specs, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:36:08 base.py[line:121] INFO [ Mapping ] Found mapping: width => <StringField:width, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:36:08 base.py[line:121] INFO [ Mapping ] Found mapping: rat => <StringField:rat, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:36:08 base.py[line:121] INFO [ Mapping ] Found mapping: rim => <StringField:rim, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:36:08 base.py[line:121] INFO [ Mapping ] Found mapping: speed => <StringField:speed, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:36:08 base.py[line:121] INFO [ Mapping ] Found mapping: createTime => <LongField:createTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:111] INFO Scan ORMapping Tyre...
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: itemId => <StringField:itemId, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: name => <StringField:name, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: source => <StringField:source, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: url => <StringField:url, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: pattern => <StringField:pattern, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: price => <FloatField:price, <type 'float'>, default(0.0), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: updateTime => <LongField:updateTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: specs => <StringField:specs, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: width => <StringField:width, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: rat => <StringField:rat, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: rim => <StringField:rim, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: speed => <StringField:speed, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:51:46 base.py[line:121] INFO [ Mapping ] Found mapping: createTime => <LongField:createTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:111] INFO Scan ORMapping Tyre...
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: itemId => <StringField:itemId, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: name => <StringField:name, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: source => <StringField:source, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: url => <StringField:url, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: pattern => <StringField:pattern, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: price => <FloatField:price, <type 'float'>, default(0.0), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: updateTime => <LongField:updateTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: specs => <StringField:specs, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: width => <StringField:width, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: rat => <StringField:rat, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: rim => <StringField:rim, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: speed => <StringField:speed, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:53:22 base.py[line:121] INFO [ Mapping ] Found mapping: createTime => <LongField:createTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:111] INFO Scan ORMapping Tyre...
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: itemId => <StringField:itemId, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: name => <StringField:name, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: source => <StringField:source, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: url => <StringField:url, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: pattern => <StringField:pattern, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: price => <FloatField:price, <type 'float'>, default(0.0), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: updateTime => <LongField:updateTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: specs => <StringField:specs, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: width => <StringField:width, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: rat => <StringField:rat, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: rim => <StringField:rim, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: speed => <StringField:speed, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:12 base.py[line:121] INFO [ Mapping ] Found mapping: createTime => <LongField:createTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:111] INFO Scan ORMapping Tyre...
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: itemId => <StringField:itemId, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: name => <StringField:name, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: source => <StringField:source, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: url => <StringField:url, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: pattern => <StringField:pattern, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: price => <FloatField:price, <type 'float'>, default(0.0), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: updateTime => <LongField:updateTime, <type 'float'>, default(0), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: specs => <StringField:specs, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: width => <StringField:width, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: rat => <StringField:rat, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: rim => <StringField:rim, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: speed => <StringField:speed, <type 'str'>, default(), UI>
Wed, 21 Dec 2016 10:54:14 base.py[line:121] INFO [ Mapping ] Found mapping: createTime => <LongField:createTime, <type 'float'>, default(0), UI>
